,id,Star_name,Distance,Mass,Radius,Gravity
0,0.0,Star_name,,,,
1,1.0,Sun,1.5813e-05,7.868724668999998e+90,3.36717749493e+26,9.211165133900023e+57
2,2.0,Sirius,8.6,1.65243218049e+91,5.7578735163303e+26,6.615179638586246e+57
3,3.0,Canopus,310.0,1.1803087003499998e+92,2.3906960214003e+28,2.7408743703332733e+55
4,4.0,Alpha Centauri,4.4,8.6555971359e+90,4.040612993916e+26,7.036306699506959e+57
5,5.0,Arcturus,37.0,8.6555971359e+90,8.754661486818e+27,1.4988582318476363e+55
6,6.0,Vega,25.0,1.73111942718e+91,9.091379236311e+26,2.7797754862249708e+57
7,7.0,Capella,43.0,2.04586841394e+91,4.040612993916e+27,1.6631270380652817e+56
8,8.0,Rigel,860.0,1.8098066738700002e+92,2.6567030434997703e+28,3.403207250513644e+55
9,9.0,Procyon,11.4,1.18030870035e+91,6.397637240367e+26,3.827353933753472e+57
10,10.0,Betelgeuse,,1.5737449338e+92,3.1988186201835e+29,2.0412554313351843e+53
11,11.0,Achernar,144.0,5.272045528229999e+91,3.1314750702849004e+27,7.135484610605864e+56
12,12.0,Hadar,390.0,8.262160902449998e+91,2.8957726456398e+27,1.3076965103562764e+57
13,13.0,Altair,17.0,1.41637044042e+91,6.060919490874e+26,5.117313963277789e+57
14,14.0,Acrux,320.0,1.41637044042e+92,2.9967879704877e+27,2.0931823306426004e+57
15,15.0,Aldebaran,65.0,1.18030870035e+91,1.4815580977692e+28,7.136749845480389e+54
16,16.0,Antares,600.0,9.4424696028e+91,2.2896806965524e+29,2.3904407786937767e+53
17,17.0,Spica,260.0,8.993952296666998e+91,2.51528158871271e+27,1.886772748835184e+57
18,18.0,Pollux,34.0,1.4950576871099996e+91,2.9631161955384e+27,2.2599707844021227e+56
19,19.0,Fomalhaut,25.0,1.4950576871099996e+91,6.060919490874e+26,5.4016091834598885e+57
20,20.0,Deneb,,1.49505768711e+92,6.835370314707901e+28,4.2469396865757554e+54
21,21.0,Mimosa,350.0,1.25899594704e+92,2.8284290957412e+27,2.088699576848077e+57
22,22.0,Regulus,77.0,2.9901153742199996e+91,1.0438250234283e+27,3.6422921445182194e+57
23,23.0,Adhara,430.0,9.83590583625e+91,4.714048492902e+27,5.874467559885216e+56
24,24.0,Shaula,700.0,1.1409650770049998e+92,2.9631161955384e+27,1.7247145459910937e+57
25,25.0,Castor,52.0,2.2032429073199995e+91,8.081225987832e+26,4.477649717868064e+57
26,26.0,Gacrux,88.0,1.18030870035e+91,2.8284290957412e+28,1.9581558532950728e+54
27,27.0,Bellatrix,240.0,6.767103215339998e+91,1.9529629470594e+27,2.3548162946355583e+57
28,28.0,Elnath,130.0,3.9343623345e+91,1.4142145478706e+27,2.6108744710600962e+57
29,29.0,Miaplacidus,110.0,2.75405363415e+91,2.2896806965524e+27,6.9721189378568505e+56
30,30.0,Alnilam,,2.51799189408e+92,1.4142145478706e+28,1.670959661478462e+56
31,31.0,Gamma Velorum,,7.0818522021e+91,2.020306496958e+27,2.302791283475005e+57
32,32.0,Alnair,101.0,3.1474898675999996e+91,1.1448403482762e+27,3.187254371591702e+57
33,33.0,Alioth,81.0,2.28193015401e+91,1.4142145478706e+27,1.5143071932148561e+57
34,34.0,Alnitak,1050.0,2.59667914077e+92,6.73435498986e+27,7.599211235467517e+56
35,35.0,Dubhe,120.0,3.344207984324999e+91,1.010153248479e+28,4.3497168687861196e+55
36,36.0,Mirfak,590.0,6.688415968649998e+91,2.2896806965524e+28,1.6932288849080914e+55
37,37.0,Wezen,,1.3376831937299996e+92,6.734354989859999e+28,3.914745181907509e+54
38,38.0,Sargas,270.0,4.48517306133e+91,8.754661486818e+27,7.766810837755936e+55
39,39.0,Kaus Australis,140.0,2.75405363415e+91,2.2896806965524e+27,6.9721189378568505e+56
40,40.0,Avior,630.0,7.0818522021e+91,4.377330743409e+28,4.905354213319539e+54
41,41.0,Alkaid,104.0,4.799922048089999e+91,1.1448403482762e+27,4.8605629166773456e+57
42,42.0,Menkalinan,81.0,1.880625195891e+91,9.3270816609561e+26,2.8691478671716107e+57
43,43.0,Atria,390.0,5.5081072683e+91,3.0978032953356e+28,7.617929576713153e+54
44,44.0,Alhena,109.0,2.2032429073199995e+91,1.1111685733269e+27,2.3683436524260842e+57
45,45.0,Peacock,180.0,4.64254755471e+91,1.6162451975664e+27,2.3587619049483562e+57
46,46.0,Alsephina[2],80.0,1.88849392056e+91,9.764814735297e+26,2.628632142848995e+57
47,47.0,Mirzam,500.0,1.062277830315e+92,3.36717749493e+27,1.2435072930765029e+57
48,48.0,Polaris,430.0,4.24911132126e+91,1.3131992230227e+28,3.270236142213025e+55
49,49.0,Alphard,180.0,2.3606174007e+91,1.6835887474649998e+28,1.1053398160680027e+55
50,50.0,Mintaka,1200.0,1.88849392056e+92,5.5558428666345e+27,8.120035379746577e+56
51,51.0,Scheat,196.0,1.65243218049e+91,3.1988186201835003e+28,2.1433182029019432e+54
52,52.0,Almaaz,653.0,1.1803087003499998e+92,4.714048492902e+28,7.04936107186226e+54
53,53.0,Rasalgethi,360.0,2.2032429073199995e+91,9.428096985804e+28,3.2897018335357208e+53
54,54.0,Tau Ceti,11.9,6.1612114158269985e+90,3.00688950297249e+26,9.04426778369992e+57
55,55.0,Delta Pavonis,19.92,7.797906146978997e+90,4.1079565438146e+26,6.132937817585944e+57
56,56.0,Ran,10.48,6.452354228579999e+90,2.4917113462482e+26,1.3793198337834214e+58
57,57.0,V382 Carinae,,1.5737449338e+92,1.63308108504105e+29,7.831790952407286e+53
58,58.0,Eta Carinae,,7.868724669e+92,,
59,59.0,Delta Cephei,887.0,3.54092610105e+91,1.49839398524385e+28,2.0931823306426002e+55
60,60.0,Mu Cephei,,1.510795136448e+92,3.27289652507196e+29,1.8719026843265808e+53
61,61.0,Titawin,44.25,9.993280329629996e+90,4.9834226924964e+26,5.340659112515077e+57
62,62.0,Rho Cassiopeiae,,1.73111942718e+92,,
63,63.0,P Cygni,,2.3606174007e+92,2.5590548961468e+28,4.7841924171918393e+55
64,64.0,La Superba,,,,
65,65.0,VV Cephei,,1.432107889758e+92,,
66,66.0,61 Cygni,11.41,5.508107268299999e+90,2.23917303412845e+26,1.4580395938108456e+58
67,67.0,R Doradus,178.0,,1.00341889348914e+29,
68,68.0,Polaris Australis,281.0,1.2511272223709996e+91,1.25932438310382e+27,1.0470525724857041e+57
69,69.0,R Coronae Borealis,,6.688415968649998e+90,2.8621008706905003e+28,1.0836664863411787e+54
70,70.0,54 Piscium,36.1,5.980230748439998e+90,3.1651468452342e+26,7.922686172209161e+57
71,71.0,Mira,300.0,9.4424696028e+90,1.2458556731241002e+29,8.074067319707831e+52
72,72.0,RW Cephei,,1.093752728991e+92,,
73,73.0,Lacaille 8760,12.87,4.7212348014e+90,1.7172605224143e+26,2.1248362477278014e+58
74,74.0,V838 Monocerotis,,,,
75,75.0,HD 140283,202.0,6.373666981889998e+90,6.8690420896572e+26,1.7928305840203325e+57
76,76.0,II Pegasi,130.0,6.2949797352e+90,1.1448403482762e+27,6.374508743183405e+56
77,77.0,VY Canis Majoris,,1.3376831937299996e+92,,
78,78.0,Pistol Star,,7.868724669e+92,1.0774967983776e+29,8.995278451074239e+54
79,79.0,S Doradus,,1.88849392056e+92,1.2795274480734e+29,1.5309415735013883e+54
80,80.0,UY Scuti,,,2.54221900867215e+29,
81,81.0,Barnard's Star,5.98,1.10162145366e+90,6.73435498986e+25,3.223907796865008e+58
82,82.0,HE 1523-0901,,6.2949797352e+90,9.091379236311e+27,1.0108274495363531e+55
83,83.0,Proxima Centauri,4.25,9.442469602799999e+89,5.050766242395e+25,4.9126214047466773e+58
84,84.0,KIC 8462852,,1.1252276276669995e+91,5.3201404419894e+26,5.276384450199098e+57
85,85.0,R136a1,,2.2819301540099994e+93,1.0774967983776e+28,2.608630750811529e+57
86,86.0,Melnick 42,,1.4871889624409996e+93,7.104744514302301e+27,3.910312459978669e+57
87,87.0,WR 102,,1.49505768711e+92,1.3131992230227e+26,1.150638642630509e+60
88,88.0,VFTS 352,,4.5229429397411984e+92,4.87230583516371e+27,2.5286822814142696e+57
89,89.0,YBP 1194,,7.947411915689998e+90,3.3335057199807e+26,9.492170987898199e+57
90,90.0,Gliese 1214,47.5,1.25899594704e+90,7.071072739353e+25,3.341919322956924e+58
91,91.0,Luhman 16,6.5,,,
92,92.0,NML Cygni,,3.9343623345e+92,,
93,93.0,VB 10,18.72,5.90154350175e+89,3.36717749493e+25,6.908373850425016e+58
94,94.0,WOH G64,,,,
95,95.0,TRAPPIST-1,39.6,7.003164955409999e+89,4.040612993916e+25,5.693011784146542e+58
96,96.0,2MASS J0523-1403,40.3,5.5081072683e+89,2.8957726456397997e+25,8.717976735708516e+58
97,97.0,WISE 0855−0714,7.27,2.3606174007e+88,,
98,98.0,Icarus,,2.59667914077e+92,,
99,99.0,OGLE-TR-109,8450.0,,,
100,100.0,RU Lupi,400.0,,,
101,101.0,CM Draconis,48.0,,2.1549935967552e+28,
102,102.0,BD+20°2457,652.0,,7.212494194140061e+27,
103,103.0,HD 3346,655.58,,2.020306496958e+28,
104,104.0,HD 104304,42.1,,5.7915452912796e+27,
105,105.0,HD 154857,220.0,,6.195606590671199e+27,
106,106.0,Gliese 22 B,326.0,,5.387483991888e+27,
